Country,StateProv,Date,Count
Afghanistan,Afghanistan,2/24/2020,1
Afghanistan,Afghanistan,2/25/2020,1
Afghanistan,Afghanistan,2/26/2020,1
Afghanistan,Afghanistan,2/27/2020,1
Afghanistan,Afghanistan,2/28/2020,1
Afghanistan,Afghanistan,2/29/2020,1
Afghanistan,Afghanistan,3/1/2020,1
Afghanistan,Afghanistan,3/2/2020,1
Afghanistan,Afghanistan,3/3/2020,1
Afghanistan,Afghanistan,3/4/2020,1
Afghanistan,Afghanistan,3/5/2020,1
Afghanistan,Afghanistan,3/6/2020,1
Afghanistan,Afghanistan,3/7/2020,1
Afghanistan,Afghanistan,3/8/2020,4
Afghanistan,Afghanistan,3/9/2020,4
Afghanistan,Afghanistan,3/10/2020,5
Afghanistan,Afghanistan,3/11/2020,7
Afghanistan,Afghanistan,3/12/2020,7
Afghanistan,Afghanistan,3/13/2020,7
Afghanistan,Afghanistan,3/14/2020,11
Afghanistan,Afghanistan,3/15/2020,16
Afghanistan,Afghanistan,3/16/2020,21
Afghanistan,Afghanistan,3/17/2020,22
Afghanistan,Afghanistan,3/18/2020,22
Afghanistan,Afghanistan,3/19/2020,22
Afghanistan,Afghanistan,3/20/2020,24
Afghanistan,Afghanistan,3/21/2020,24
Afghanistan,Afghanistan,3/22/2020,40
Albania,Albania,3/9/2020,2
Albania,Albania,3/10/2020,10
Albania,Albania,3/11/2020,12
Albania,Albania,3/12/2020,23
Albania,Albania,3/13/2020,33
Albania,Albania,3/14/2020,38
Albania,Albania,3/15/2020,42
Albania,Albania,3/16/2020,51
Albania,Albania,3/17/2020,55
Albania,Albania,3/18/2020,59
Albania,Albania,3/19/2020,64
Albania,Albania,3/20/2020,70
Albania,Albania,3/21/2020,76
Albania,Albania,3/22/2020,89
Algeria,Algeria,2/25/2020,1
Algeria,Algeria,2/26/2020,1
Algeria,Algeria,2/27/2020,1
Algeria,Algeria,2/28/2020,1
Algeria,Algeria,2/29/2020,1
Algeria,Algeria,3/1/2020,1
Algeria,Algeria,3/2/2020,3
Algeria,Algeria,3/3/2020,5
Algeria,Algeria,3/4/2020,12
Algeria,Algeria,3/5/2020,12
Algeria,Algeria,3/6/2020,17
Algeria,Algeria,3/7/2020,17
Algeria,Algeria,3/8/2020,19
Algeria,Algeria,3/9/2020,20
Algeria,Algeria,3/10/2020,20
Algeria,Algeria,3/11/2020,20
Algeria,Algeria,3/12/2020,24
Algeria,Algeria,3/13/2020,26
Algeria,Algeria,3/14/2020,37
Algeria,Algeria,3/15/2020,48
Algeria,Algeria,3/16/2020,54
Algeria,Algeria,3/17/2020,60
Algeria,Algeria,3/18/2020,74
Algeria,Algeria,3/19/2020,87
Algeria,Algeria,3/20/2020,90
Algeria,Algeria,3/21/2020,139
Algeria,Algeria,3/22/2020,201
Andorra,Andorra,3/2/2020,1
Andorra,Andorra,3/3/2020,1
Andorra,Andorra,3/4/2020,1
Andorra,Andorra,3/5/2020,1
Andorra,Andorra,3/6/2020,1
Andorra,Andorra,3/7/2020,1
Andorra,Andorra,3/8/2020,1
Andorra,Andorra,3/9/2020,1
Andorra,Andorra,3/10/2020,1
Andorra,Andorra,3/11/2020,1
Andorra,Andorra,3/12/2020,1
Andorra,Andorra,3/13/2020,1
Andorra,Andorra,3/14/2020,1
Andorra,Andorra,3/15/2020,1
Andorra,Andorra,3/16/2020,2
Andorra,Andorra,3/17/2020,39
Andorra,Andorra,3/18/2020,39
Andorra,Andorra,3/19/2020,53
Andorra,Andorra,3/20/2020,75
Andorra,Andorra,3/21/2020,88
Andorra,Andorra,3/22/2020,113
Angola,Angola,3/20/2020,1
Angola,Angola,3/21/2020,2
Angola,Angola,3/22/2020,2
Antigua and Barbuda,Antigua and Barbuda,3/13/2020,1
Antigua and Barbuda,Antigua and Barbuda,3/14/2020,1
Antigua and Barbuda,Antigua and Barbuda,3/15/2020,1
Antigua and Barbuda,Antigua and Barbuda,3/16/2020,1
Antigua and Barbuda,Antigua and Barbuda,3/17/2020,1
Antigua and Barbuda,Antigua and Barbuda,3/18/2020,1
Antigua and Barbuda,Antigua and Barbuda,3/19/2020,1
Antigua and Barbuda,Antigua and Barbuda,3/20/2020,1
Antigua and Barbuda,Antigua and Barbuda,3/21/2020,1
Antigua and Barbuda,Antigua and Barbuda,3/22/2020,1
Argentina,Argentina,3/3/2020,1
Argentina,Argentina,3/4/2020,1
Argentina,Argentina,3/5/2020,1
Argentina,Argentina,3/6/2020,2
Argentina,Argentina,3/7/2020,8
Argentina,Argentina,3/8/2020,12
Argentina,Argentina,3/9/2020,12
Argentina,Argentina,3/10/2020,17
Argentina,Argentina,3/11/2020,19
Argentina,Argentina,3/12/2020,19
Argentina,Argentina,3/13/2020,31
Argentina,Argentina,3/14/2020,34
Argentina,Argentina,3/15/2020,45
